filename,length,angle
000000006177_63_-89.png,63,-89
000000006580_86_-89.png,86,-89
000000006189_65_-89.png,65,-89
000000005802_52_-88.png,52,-88
000000005992_57_-88.png,57,-88
000000005706_49_-88.png,49,-88
000000005644_46_-87.png,46,-87
000000005476_37_-87.png,37,-87
000000006712_97_-87.png,97,-87
000000005076_24_-86.png,24,-86
000000005107_24_-86.png,24,-86
000000006012_58_-86.png,58,-86
000000006450_78_-85.png,78,-85
000000005595_43_-85.png,43,-85
000000005385_33_-85.png,33,-85
000000005394_34_-84.png,34,-84
000000006662_92_-84.png,92,-84
000000004736_16_-84.png,16,-84
000000006608_89_-83.png,89,-83
000000006189_65_-83.png,65,-83
000000004620_14_-83.png,14,-83
000000005820_54_-82.png,54,-82
000000006040_60_-82.png,60,-82
000000005535_40_-82.png,40,-82
000000005965_56_-81.png,56,-81
000000004275_10_-81.png,10,-81
000000005723_50_-81.png,50,-81
000000004988_21_-80.png,21,-80
000000004243_9_-80.png,9,-80
000000004975_20_-80.png,20,-80
000000006579_85_-79.png,85,-79
000000006437_77_-79.png,77,-79
000000005965_56_-79.png,56,-79
000000005713_49_-78.png,49,-78
000000006033_60_-78.png,60,-78
000000005060_23_-78.png,23,-78
000000005184_26_-77.png,26,-77
000000004079_7_-77.png,7,-77
000000005154_26_-77.png,26,-77
000000006719_98_-76.png,98,-76
000000005635_45_-76.png,45,-76
000000006417_76_-76.png,76,-76
000000004980_21_-75.png,21,-75
000000005577_42_-75.png,42,-75
000000005569_41_-75.png,41,-75
000000006005_57_-74.png,57,-74
000000006658_91_-74.png,91,-74
000000004764_17_-74.png,17,-74
000000006213_67_-73.png,67,-73
000000006393_73_-73.png,73,-73
000000006347_72_-73.png,72,-73
000000006460_79_-72.png,79,-72
000000006040_60_-72.png,60,-72
000000005124_25_-72.png,25,-72
000000005569_41_-71.png,41,-71
000000004211_8_-71.png,8,-71
000000004754_17_-71.png,17,-71
000000005356_33_-70.png,33,-70
000000006688_95_-70.png,95,-70
000000006211_66_-70.png,66,-70
000000004266_10_-69.png,10,-69
000000005193_27_-69.png,27,-69
000000006589_87_-69.png,87,-69
000000006266_70_-68.png,70,-68
000000005529_40_-68.png,40,-68
000000004736_16_-68.png,16,-68
000000005961_56_-67.png,56,-67
000000005802_52_-67.png,52,-67
000000006701_96_-67.png,96,-67
000000006473_81_-66.png,81,-66
000000005064_23_-66.png,23,-66
000000006417_76_-66.png,76,-66
000000005064_23_-65.png,23,-65
000000003865_6_-65.png,6,-65
000000006460_79_-65.png,79,-65
000000006153_63_-64.png,63,-64
000000006450_78_-64.png,78,-64
000000005635_45_-64.png,45,-64
000000005443_36_-63.png,36,-63
000000006701_96_-63.png,96,-63
000000005477_37_-63.png,37,-63
000000005934_55_-62.png,55,-62
000000005706_49_-62.png,49,-62
000000006497_83_-62.png,83,-62
000000006397_74_-61.png,74,-61
000000004079_7_-61.png,7,-61
000000005673_47_-61.png,47,-61
000000005816_53_-60.png,53,-60
000000006673_94_-60.png,94,-60
000000005713_49_-60.png,49,-60
000000006471_80_-59.png,80,-59
000000004979_20_-59.png,20,-59
000000006460_79_-59.png,79,-59
000000006177_63_-58.png,63,-58
000000006012_58_-58.png,58,-58
000000004392_12_-58.png,12,-58
000000006701_96_-57.png,96,-57
000000005694_48_-57.png,48,-57
000000006415_75_-57.png,75,-57
000000006580_86_-56.png,86,-56
000000005961_56_-56.png,56,-56
000000005184_26_-56.png,26,-56
000000006484_82_-55.png,82,-55
000000006589_87_-55.png,87,-55
000000005076_24_-55.png,24,-55
000000006614_90_-54.png,90,-54
000000003595_4_-54.png,4,-54
000000005352_32_-54.png,32,-54
000000004576_14_-53.png,14,-53
000000005245_29_-53.png,29,-53
000000005595_43_-53.png,43,-53
000000005673_47_-52.png,47,-52
000000006662_92_-52.png,92,-52
000000005060_23_-52.png,23,-52
000000006415_75_-51.png,75,-51
000000004497_13_-51.png,13,-51
000000006471_80_-51.png,80,-51
000000004092_7_-50.png,7,-50
000000006608_89_-50.png,89,-50
000000004246_9_-50.png,9,-50
